

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 18:35:41 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1677  0035                     i1l1687:
  1678  0035  0A4D               	incf	___flmul@bexp,w
  1679  0036  1D03               	btfss	3,2
  1680  0037  2839               	goto	u232_21
  1681  0038  283A               	goto	u232_20
  1682  0039                     u232_21:
  1683  0039  2842               	goto	i1l1691
  1684  003A                     u232_20:
  1685  003A                     i1l1689:
  1686  003A  3000               	movlw	0
  1687  003B  00BD               	movwf	___flmul@b+3
  1688  003C  3000               	movlw	0
  1689  003D  00BC               	movwf	___flmul@b+2
  1690  003E  3000               	movlw	0
  1691  003F  00BB               	movwf	___flmul@b+1
  1692  0040  3000               	movlw	0
  1693  0041  00BA               	movwf	___flmul@b
  1694  0042                     i1l1691:
  1695  0042  17BC               	bsf	___flmul@b+2,7
  1696  0043  284C               	goto	i1l1695
  1697  0044                     i1l1693:
  1698  0044  3000               	movlw	0
  1699  0045  00BD               	movwf	___flmul@b+3
  1700  0046  3000               	movlw	0
  1701  0047  00BC               	movwf	___flmul@b+2
  1702  0048  3000               	movlw	0
  1703  0049  00BB               	movwf	___flmul@b+1
  1704  004A  3000               	movlw	0
  1705  004B  00BA               	movwf	___flmul@b
  1706  004C                     i1l1695:
  1707  004C  0841               	movf	___flmul@a+3,w
  1708  004D  3980               	andlw	128
  1709  004E  00C2               	movwf	??___flmul
  1710  004F  0842               	movf	??___flmul,w
  1711  0050  06C7               	xorwf	___flmul@sign,f
  1712  0051                     i1l1697:
  1713  0051  0841               	movf	___flmul@a+3,w
  1714  0052  00C2               	movwf	??___flmul
  1715  0053  0742               	addwf	??___flmul,w
  1716  0054  00C3               	movwf	??___flmul+1
  1717  0055  0843               	movf	??___flmul+1,w
  1718  0056  00CC               	movwf	___flmul@aexp
  1719  0057                     i1l1699:
  1720  0057  1FC0               	btfss	___flmul@a+2,7
  1721  0058  285A               	goto	u233_21
  1722  0059  285B               	goto	u233_20
  1723  005A                     u233_21:
  1724  005A  285C               	goto	i1l1703
  1725  005B                     u233_20:
  1726  005B                     i1l1701:
  1727  005B  144C               	bsf	___flmul@aexp,0
  1728  005C                     i1l1703:
  1729  005C  084C               	movf	___flmul@aexp,w
  1730  005D  1903               	btfsc	3,2
  1731  005E  2860               	goto	u234_21
  1732  005F  2861               	goto	u234_20
  1733  0060                     u234_21:
  1734  0060  2870               	goto	i1l1711
  1735  0061                     u234_20:
  1736  0061                     i1l1705:
  1737  0061  0A4C               	incf	___flmul@aexp,w
  1738  0062  1D03               	btfss	3,2
  1739  0063  2865               	goto	u235_21
  1740  0064  2866               	goto	u235_20
  1741  0065                     u235_21:
  1742  0065  286E               	goto	i1l1709
  1743  0066                     u235_20:
  1744  0066                     i1l1707:
  1745  0066  3000               	movlw	0
  1746  0067  00C1               	movwf	___flmul@a+3
  1747  0068  3000               	movlw	0
  1748  0069  00C0               	movwf	___flmul@a+2
  1749  006A  3000               	movlw	0
  1750  006B  00BF               	movwf	___flmul@a+1
  1751  006C  3000               	movlw	0
  1752  006D  00BE               	movwf	___flmul@a
  1753  006E                     i1l1709:
  1754  006E  17C0               	bsf	___flmul@a+2,7
  1755  006F  2878               	goto	i1l1713
  1756  0070                     i1l1711:
  1757  0070  3000               	movlw	0
  1758  0071  00C1               	movwf	___flmul@a+3
  1759  0072  3000               	movlw	0
  1760  0073  00C0               	movwf	___flmul@a+2
  1761  0074  3000               	movlw	0
  1762  0075  00BF               	movwf	___flmul@a+1
  1763  0076  3000               	movlw	0
  1764  0077  00BE               	movwf	___flmul@a
  1765  0078                     i1l1713:
  1766  0078  084C               	movf	___flmul@aexp,w
  1767  0079  1903               	btfsc	3,2
  1768  007A  287C               	goto	u236_21
  1769  007B  287D               	goto	u236_20
  1770  007C                     u236_21:
  1771  007C  2882               	goto	i1l1717
  1772  007D                     u236_20:
  1773  007D                     i1l1715:
  1774  007D  084D               	movf	___flmul@bexp,w
  1775  007E  1D03               	btfss	3,2
  1776  007F  2881               	goto	u237_21
  1777  0080  2882               	goto	u237_20
  1778  0081                     u237_21:
  1779  0081  288B               	goto	i1l1721
  1780  0082                     u237_20:
  1781  0082                     i1l1717:
  1782  0082  3000               	movlw	0
  1783  0083  00BD               	movwf	?___flmul+3
  1784  0084  3000               	movlw	0
  1785  0085  00BC               	movwf	?___flmul+2
  1786  0086  3000               	movlw	0
  1787  0087  00BB               	movwf	?___flmul+1
  1788  0088  3000               	movlw	0
  1789  0089  00BA               	movwf	?___flmul
  1790  008A  2B7E               	goto	i1l544
  1791  008B                     i1l1721:
  1792  008B  083A               	movf	___flmul@b,w
  1793  008C  00C2               	movwf	??___flmul
  1794  008D  0842               	movf	??___flmul,w
  1795  008E  00F0               	movwf	__Umul8_16@multiplicand
  1796  008F  0840               	movf	___flmul@a+2,w
  1797  0090  120A  158A  253B  120A  118A  	fcall	__Umul8_16
  1798  0095  0871               	movf	?__Umul8_16+1,w
  1799  0096  1283               	bcf	3,5	;RP0=0, select bank0
  1800  0097  1303               	bcf	3,6	;RP1=0, select bank0
  1801  0098  00D3               	movwf	___flmul@temp+1
  1802  0099  0870               	movf	?__Umul8_16,w
  1803  009A  00D2               	movwf	___flmul@temp
  1804  009B                     i1l1723:
  1805  009B  0852               	movf	___flmul@temp,w
  1806  009C  00C2               	movwf	??___flmul
  1807  009D  01C3               	clrf	??___flmul+1
  1808  009E  01C4               	clrf	??___flmul+2
  1809  009F  01C5               	clrf	??___flmul+3
  1810  00A0  0845               	movf	??___flmul+3,w
  1811  00A1  00CB               	movwf	___flmul@grs+3
  1812  00A2  0844               	movf	??___flmul+2,w
  1813  00A3  00CA               	movwf	___flmul@grs+2
  1814  00A4  0843               	movf	??___flmul+1,w
  1815  00A5  00C9               	movwf	___flmul@grs+1
  1816  00A6  0842               	movf	??___flmul,w
  1817  00A7  00C8               	movwf	___flmul@grs
  1818  00A8                     i1l1725:
  1819  00A8  0853               	movf	___flmul@temp+1,w
  1820  00A9  00C2               	movwf	??___flmul
  1821  00AA  01C3               	clrf	??___flmul+1
  1822  00AB  01C4               	clrf	??___flmul+2
  1823  00AC  01C5               	clrf	??___flmul+3
  1824  00AD  0845               	movf	??___flmul+3,w
  1825  00AE  00D1               	movwf	___flmul@prod+3
  1826  00AF  0844               	movf	??___flmul+2,w
  1827  00B0  00D0               	movwf	___flmul@prod+2
  1828  00B1  0843               	movf	??___flmul+1,w
  1829  00B2  00CF               	movwf	___flmul@prod+1
  1830  00B3  0842               	movf	??___flmul,w
  1831  00B4  00CE               	movwf	___flmul@prod
  1832  00B5  083B               	movf	___flmul@b+1,w
  1833  00B6  00C2               	movwf	??___flmul
  1834  00B7  0842               	movf	??___flmul,w
  1835  00B8  00F0               	movwf	__Umul8_16@multiplicand
  1836  00B9  083F               	movf	___flmul@a+1,w
  1837  00BA  120A  158A  253B  120A  118A  	fcall	__Umul8_16
  1838  00BF  0871               	movf	?__Umul8_16+1,w
  1839  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  1840  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  1841  00C2  00D3               	movwf	___flmul@temp+1
  1842  00C3  0870               	movf	?__Umul8_16,w
  1843  00C4  00D2               	movwf	___flmul@temp
  1844  00C5                     i1l1727:
  1845  00C5  0852               	movf	___flmul@temp,w
  1846  00C6  00C2               	movwf	??___flmul
  1847  00C7  01C3               	clrf	??___flmul+1
  1848  00C8  01C4               	clrf	??___flmul+2
  1849  00C9  01C5               	clrf	??___flmul+3
  1850  00CA  0842               	movf	??___flmul,w
  1851  00CB  07C8               	addwf	___flmul@grs,f
  1852  00CC  0843               	movf	??___flmul+1,w
  1853  00CD  1103               	clrz
  1854  00CE  1803               	skipnc
  1855  00CF  3E01               	addlw	1
  1856  00D0  1903               	skipnz
  1857  00D1  28D3               	goto	u238_21
  1858  00D2  07C9               	addwf	___flmul@grs+1,f
  1859  00D3                     u238_21:
  1860  00D3  0844               	movf	??___flmul+2,w
  1861  00D4  1103               	clrz
  1862  00D5  1803               	skipnc
  1863  00D6  3E01               	addlw	1
  1864  00D7  1903               	skipnz
  1865  00D8  28DA               	goto	u238_22
  1866  00D9  07CA               	addwf	___flmul@grs+2,f
  1867  00DA                     u238_22:
  1868  00DA  0845               	movf	??___flmul+3,w
  1869  00DB  1103               	clrz
  1870  00DC  1803               	skipnc
  1871  00DD  3E01               	addlw	1
  1872  00DE  1903               	skipnz
  1873  00DF  28E1               	goto	u238_23
  1874  00E0  07CB               	addwf	___flmul@grs+3,f
  1875  00E1                     u238_23:
  1876  00E1                     i1l1729:
  1877  00E1  0853               	movf	___flmul@temp+1,w
  1878  00E2  00C2               	movwf	??___flmul
  1879  00E3  01C3               	clrf	??___flmul+1
  1880  00E4  01C4               	clrf	??___flmul+2
  1881  00E5  01C5               	clrf	??___flmul+3
  1882  00E6  0842               	movf	??___flmul,w
  1883  00E7  07CE               	addwf	___flmul@prod,f
  1884  00E8  0843               	movf	??___flmul+1,w
  1885  00E9  1103               	clrz
  1886  00EA  1803               	skipnc
  1887  00EB  3E01               	addlw	1
  1888  00EC  1903               	skipnz
  1889  00ED  28EF               	goto	u239_21
  1890  00EE  07CF               	addwf	___flmul@prod+1,f
  1891  00EF                     u239_21:
  1892  00EF  0844               	movf	??___flmul+2,w
  1893  00F0  1103               	clrz
  1894  00F1  1803               	skipnc
  1895  00F2  3E01               	addlw	1
  1896  00F3  1903               	skipnz
  1897  00F4  28F6               	goto	u239_22
  1898  00F5  07D0               	addwf	___flmul@prod+2,f
  1899  00F6                     u239_22:
  1900  00F6  0845               	movf	??___flmul+3,w
  1901  00F7  1103               	clrz
  1902  00F8  1803               	skipnc
  1903  00F9  3E01               	addlw	1
  1904  00FA  1903               	skipnz
  1905  00FB  28FD               	goto	u239_23
  1906  00FC  07D1               	addwf	___flmul@prod+3,f
  1907  00FD                     u239_23:
  1908  00FD  083C               	movf	___flmul@b+2,w
  1909  00FE  00C2               	movwf	??___flmul
  1910  00FF  0842               	movf	??___flmul,w
  1911  0100  00F0               	movwf	__Umul8_16@multiplicand
  1912  0101  083E               	movf	___flmul@a,w
  1913  0102  120A  158A  253B  120A  118A  	fcall	__Umul8_16
  1914  0107  0871               	movf	?__Umul8_16+1,w
  1915  0108  1283               	bcf	3,5	;RP0=0, select bank0
  1916  0109  1303               	bcf	3,6	;RP1=0, select bank0
  1917  010A  00D3               	movwf	___flmul@temp+1
  1918  010B  0870               	movf	?__Umul8_16,w
  1919  010C  00D2               	movwf	___flmul@temp
  1920  010D                     i1l1731:
  1921  010D  0852               	movf	___flmul@temp,w
  1922  010E  00C2               	movwf	??___flmul
  1923  010F  01C3               	clrf	??___flmul+1
  1924  0110  01C4               	clrf	??___flmul+2
  1925  0111  01C5               	clrf	??___flmul+3
  1926  0112  0842               	movf	??___flmul,w
  1927  0113  07C8               	addwf	___flmul@grs,f
  1928  0114  0843               	movf	??___flmul+1,w
  1929  0115  1103               	clrz
  1930  0116  1803               	skipnc
  1931  0117  3E01               	addlw	1
  1932  0118  1903               	skipnz
  1933  0119  291B               	goto	u240_21
  1934  011A  07C9               	addwf	___flmul@grs+1,f
  1935  011B                     u240_21:
  1936  011B  0844               	movf	??___flmul+2,w
  1937  011C  1103               	clrz
  1938  011D  1803               	skipnc
  1939  011E  3E01               	addlw	1
  1940  011F  1903               	skipnz
  1941  0120  2922               	goto	u240_22
  1942  0121  07CA               	addwf	___flmul@grs+2,f
  1943  0122                     u240_22:
  1944  0122  0845               	movf	??___flmul+3,w
  1945  0123  1103               	clrz
  1946  0124  1803               	skipnc
  1947  0125  3E01               	addlw	1
  1948  0126  1903               	skipnz
  1949  0127  2929               	goto	u240_23
  1950  0128  07CB               	addwf	___flmul@grs+3,f
  1951  0129                     u240_23:
  1952  0129                     i1l1733:
  1953  0129  0853               	movf	___flmul@temp+1,w
  1954  012A  00C2               	movwf	??___flmul
  1955  012B  01C3               	clrf	??___flmul+1
  1956  012C  01C4               	clrf	??___flmul+2
  1957  012D  01C5               	clrf	??___flmul+3
  1958  012E  0842               	movf	??___flmul,w
  1959  012F  07CE               	addwf	___flmul@prod,f
  1960  0130  0843               	movf	??___flmul+1,w
  1961  0131  1103               	clrz
  1962  0132  1803               	skipnc
  1963  0133  3E01               	addlw	1
  1964  0134  1903               	skipnz
  1965  0135  2937               	goto	u241_21
  1966  0136  07CF               	addwf	___flmul@prod+1,f
  1967  0137                     u241_21:
  1968  0137  0844               	movf	??___flmul+2,w
  1969  0138  1103               	clrz
  1970  0139  1803               	skipnc
  1971  013A  3E01               	addlw	1
  1972  013B  1903               	skipnz
  1973  013C  293E               	goto	u241_22
  1974  013D  07D0               	addwf	___flmul@prod+2,f
  1975  013E                     u241_22:
  1976  013E  0845               	movf	??___flmul+3,w
  1977  013F  1103               	clrz
  1978  0140  1803               	skipnc
  1979  0141  3E01               	addlw	1
  1980  0142  1903               	skipnz
  1981  0143  2945               	goto	u241_23
  1982  0144  07D1               	addwf	___flmul@prod+3,f
  1983  0145                     u241_23:
  1984  0145                     i1l1735:
  1985  0145  3008               	movlw	8
  1986  0146  00C2               	movwf	??___flmul
  1987  0147                     u242_25:
  1988  0147  1003               	clrc
  1989  0148  0DC8               	rlf	___flmul@grs,f
  1990  0149  0DC9               	rlf	___flmul@grs+1,f
  1991  014A  0DCA               	rlf	___flmul@grs+2,f
  1992  014B  0DCB               	rlf	___flmul@grs+3,f
  1993  014C  0BC2               	decfsz	??___flmul,f
  1994  014D  2947               	goto	u242_25
  1995  014E                     i1l1737:
  1996  014E  083B               	movf	___flmul@b+1,w
  1997  014F  00C2               	movwf	??___flmul
  1998  0150  0842               	movf	??___flmul,w
  1999  0151  00F0               	movwf	__Umul8_16@multiplicand
  2000  0152  083E               	movf	___flmul@a,w
  2001  0153  120A  158A  253B  120A  118A  	fcall	__Umul8_16
  2002  0158  0871               	movf	?__Umul8_16+1,w
  2003  0159  1283               	bcf	3,5	;RP0=0, select bank0
  2004  015A  1303               	bcf	3,6	;RP1=0, select bank0
  2005  015B  00D3               	movwf	___flmul@temp+1
  2006  015C  0870               	movf	?__Umul8_16,w
  2007  015D  00D2               	movwf	___flmul@temp
  2008  015E                     i1l1739:
  2009  015E  0852               	movf	___flmul@temp,w
  2010  015F  00C2               	movwf	??___flmul
  2011  0160  0853               	movf	___flmul@temp+1,w
  2012  0161  00C3               	movwf	??___flmul+1
  2013  0162  01C4               	clrf	??___flmul+2
  2014  0163  01C5               	clrf	??___flmul+3
  2015  0164  0842               	movf	??___flmul,w
  2016  0165  07C8               	addwf	___flmul@grs,f
  2017  0166  0843               	movf	??___flmul+1,w
  2018  0167  1103               	clrz
  2019  0168  1803               	skipnc
  2020  0169  3E01               	addlw	1
